"//XXXXXXX MercadoPago XXXXXXX","//XXXXXXX MercadoPago XXXXXXX"


"It is a requirement that you have a SSL certificate, and the payment form to be provided under an HTTPS page.
    During the sandbox mode tests, you can operate over HTTP,
    but for homologation you'll need to acquire the certificate in case you don't have it.
    <a href="https://www.mercadopago.com.ar/developers/solutions/payments/custom-checkout/appliance-requirements/" target="_blank">Learn More</a>","
Es un requisito que usted cuente con un certificado SSL, y que el formulario de pago sea proporcionado bajo una página HTTPS.
    Durante las pruebas en modo de prueba 'Sandbox', se puede operar a través de HTTP,
    Pero para la homologación necesitará adquirir el certificado en caso de que no lo posea.
    <a href="https://www.mercadopago.com.ar/developers/solutions/payments/custom-checkout/appliance-requirements/" target="_blank">Ver más</a>"
"Allow Payment with 2 Cards","Habilitar pago con 2 tarjetas"
"Statement Descriptor","Identificación de la Tarjeta de Crédito en la Factura"
"Check availability for your country","Verificar la disponibilidad en su país"

"Binary Mode","Modo binario"
"Banner Checkout","Banner Checkout"
"Marketing - Coupon Mercado Pago","Cupon Mercado Pago - Marketing"
"Custom Message","Mensaje personalizado"
"Custom message to display in checkout","Mensaje a mostrar en el checkout"


"Custom Checkout - Ticket","Ticket - Checkout personalizado"


"Mercado Pago - Classic Checkout","Mercado Pago - Checkout clásico"
"Checkout Classic","Checkout clásico"
"Sandbox Mode","Modo Sandbox (ambiente de prueba)"
"Enable to test checkout with real credit cards. For further information check this link: <a href="https://www.mercadopago.com.ar/developers/en/solutions/payments/basic-checkout/test/basic-sandbox/" target="_blank">Basic Checkout Sandbox</a>","Habilitar para probar el checkout con tarjetas de crédito reales. Ver más: <a href="https://www.mercadopago.com.ar/developers/es/solutions/payments/basic-checkout/test/basic-sandbox/" target="_blank">Sandbox de Checkout básico</a>"
"For the operation of the Checkout Standard is necessary to configure the Credentials 'CLIENT_ID' and 'CLIENT_SECRET' below","Para el correcto funcionamiento en el Checkout Standard es necesario configurar las credenciales 'CLIENT_ID' y 'CLIENT_SECRET' a continuación"

"Mercado Pago - Recurring Payments Checkout","Mercado Pago - Checkout de pagos recurrentes"

"It is necessary to configure the Public Key and Access Token for its proper functioning","Es necesario configurar la Clave pública y el Token de Acceso para su correcto funcionamiento"
"It is necessary to configure necessary the Credentials 'CLIENT_ID' and 'CLIENT_SECRET' in this section for its proper functioning","Es necesario configurar las credenciales 'CLIENT_ID' y 'CLIENT_SECRET' dentro de esta sección para su correcto funcionamiento"


"Back Url","URL de redirección"
"URL to redirect the user when the pre-approval is authorized","URL para redirigir al usuario cuando la aprobación previa se autoriza"
"Enable to test checkout with real credit cards","Habilitar para probar el checkout con tarjetas de crédito reales"


"Custom Checkout- Credit Card","Tarjetas de crédito - Mercado Pago"

"Mercado Pago Custom - Credit Card","Mercado Pago Custom - Tarjeta de Crédito"
"Payment Title","Título"


"// Tentativo //","// Tentativo //"
"Payment Status: ","Estado del Pago: "
"Payment Detail: ","Detalle del Pago: "
"Mercado Pago Payment Id: %s","Id transacción Mercado Pago: %s"




"Mercado Pago - Configuration", "Mercado Pago - Configuración"
"Credit Card - Mercado Pago","Tarjetas de crédito - Mercado Pago"

"Mercado Pago Custom - Credit Card","Mercado Pago Custom - Tarjeta de Crédito"
"Payment Title","Título"
"Category of your store","Categoria de la tienda"
"Choose the status of approved orders","Elija el estado de los pedidos para pagos Aprobados"
"Choose the status of refunded orders","Elija el estado de los pedidos para pagos Devueltos"
"Choose the status when payment is pending","Elija el estado de los pedidos para pagos Pendientes"
"Choose the status when client open a mediation","Elija el estado de los pedidos para pagos en Disputa"
"Choose the status when payment was reject","Elija el estado de los pedidos para pagos Rechazados"
"Choose the status when payment was canceled","Elija el estado de los pedidos para pagos Cancelados"
"Checkout Position","Posición en el Checkout"
"To manage the status available go to System > Order Statuses","Para gerenciar los estados disponibles vaya a 'System > Order Statuses'"

"Mercado Pago Custom - Ticket","Mercado Pago Custom - Tickets de pago"

"Mercado Pago Standard - Credit Card, Ticket and Account Money","Mercado Pago Standard - Tarjetas, Tickets y Dinero en Cuenta"
"Country","País"
"Type Checkout","Tipo de Checkout"
"Auto Redirect","Auto-Redireccionar"
"Exclude Payment Methods","Excluir Medios de Pago"
"Maximum number of accepted installments","Numero maximo de cuotas"
"Width Checkout Iframe","Ancho de la zona del Checkout (Iframe)"
"Height Checkout Iframe","Alto de la zona del Checkout (Iframe)"
"Auto-redirect the buyer when finishing the payment.","Auto-Redireccionar al comprador al finalizar el pago."
"Select payment methods not accepted","Seleccione los medios de pago no aceptados"

"Card Number","Número de Tarjeta"
"Month","Mes"
"Year","Año"
"Card Holder Name","Titular de la Tarjeta"
"Document Number","Número de Documento"
"Document Type", "Tipo de documento"
"Card Verification Number","Código de Seguridad"

"Expiration Date","Fecha de Expiración"


"CVV","Código de Seguridad"
"Installments","Cuotas"
"Banks","Bancos"

"Enter the card number","Digite el número de tarjeta"
"Validating Data","Validando datos"
"An error has occurred. Please refresh the page.","Ocurrio un error. Por favor, actualice la página."
"Card number is invalid.","Número de Tarjeta inválido."
"CVV is invalid.","Código de Seguridad inválido."
"Card Holder Name is invalid.","Nombre de titular de tarjeta inválido."
"Document Number is invalid.","Número de Documento inválido."
"Document Type is invalid.","Tipo de Documento inválido."
"Year is invalid.","Año inválido."
"Month is invalid.","Mes inválido."
"Please validate your data.","Por favor, valide los datos"
"Cannot pay this amount with this payment_method_id.","No se puede pagar esta monto con este medio de pago."

"Card Number: %1","Número de Tarjeta: %1"
"Card Holder Name: %1","Titular de la Tarjeta: %1"
"Payment Method: %1","Medio de pago: %1"
"Expiration Date: %1","Fecha de Expiración: %1"
"Installments: %1","Cuotas: %1"
"Statement Descriptor: %1","Identificación en la Factura de la Tarjeta de Crédito: %1"
"Payment Id (Mercado Pago): %1","Número de Pago (Mercado Pago): %1"
"Payment Status: %1 (%2)","Estado del Pago: %1 (%2)"

"Mercado Pago Payment Id: %s","Id transacción Mercado Pago: %s"
"Payment Status: approved","Estado del Pago: Aprobado"
"Payment Detail: accredited","Detalle del Pago: acreditado"
"Payment Detail: pending_contingency","Detalle del Pago: pendiente"
"Payment Detail: cc_rejected_call_for_authorize","Detalle del Pago: Tarjeta de crédito rechazada. Llamar para autorizar."
"Payment Detail: cc_rejected_insufficient_amount","Detalle del Pago: Tarjeta de crédito rechazada por monto insuficiente."
"Payment Detail: cc_rejected_bad_filled_security_code","Detalle del Pago: Tarjeta de crédito rechazada por código de seguridad."
"Payment Detail: cc_rejected_bad_filled_other","Detalle del Pago: Tarjeta de crédito rechazada por error en formulario."
"Payment Detail: cc_rejected_other_reason","Detalle del Pago: Rechazo general"
"Payment Detail: cc_rejected_bad_filled_date","Detalle del Pago: Tarjeta de crédito rechazada por fecha de expiración."


"Payment Status: in_process", "Estado del Pago: en proceso"
"Payment Status: rejected", "Estado del Pago: rechazado"

"Payment information", "Información de pago"



"Click on the link to generate the ticket","Clique en el link para mostrar el ticket de pago"
"Generate Ticket","Generar ticket de pago"

"Payment Method","Medio de pago"

"Generate the ticket and pay it wherever you want.","Genere el ticket de pago y pague"
"Will be approved within 2 business days.","Será aprobado en hasta 2 días hábiles"



"Thank you for your purchase!","Gracias por su compra!"
"Your order %1 has been successfully generated.","Su pedido con el numero %1 fue generado con éxito."
"Done, your payment was accredited!","¡Listo, se acreditó tu pago!"
"We are processing the payment.","Estamos procesando el pago."
"In less than 2 business days we will tell you by e-mail if it is accredited or if we need more information.","Estamos procesando el pago. En menos de 2 días hábiles te avisaremos por e-mail si se acreditó o si necesitamos más información."
"In less than an hour we will send you by e-mail the result.","Estamos procesando el pago. En menos de una hora te avisaremos por e-mail el resultado."

"Check the card number.","Revisa el número de la tarjeta."
"Check the expiration date.","Revisa la fecha de vencimiento."
"Check the data.","Revisa los datos."
"Check the security code.","Revisa el código de seguridad."
"We could not process your payment.","No pudimos procesar tu pago."

"You must authorize to %1 the payment of $ %2 to Mercado Pago.","Debes llamar y autorizar ante %1 el pago de $ %2 a Mercado Pago"
"Call %1 to activate your card.<br/>The phone is on the back of your card.","Llama a %1 para que active tu tarjeta.<br/>El teléfono está al dorso de tu tarjeta."
"We could not process your payment.","No pudimos procesar tu pago."
"You already made a payment by that value.<br/>If you need to repay, use another card or other payment method.","Ya hiciste un pago por ese valor.<br/>Si necesitas volver a pagar usa otra tarjeta u otro medio de pago."
"Your payment was rejected.<br/>Choose another payment method, we recommend cash methods.","Tu pago fue rechazado.<br/>Elige otro de los medios de pago, te recomendamos con medios de pago en efectivo."
"Your %1 do not have sufficient funds.","Tu %1 no tiene fondos suficientes."
"%1 does not process payments in %2 installments.","%1 no procesa pagos en %2 cuotas."
"You have got to the limit of allowed attempts.<br/>Choose another card or another payment method.","Llegaste al límite de intentos permitidos.<br/>Elige otra tarjeta u otro medio de pago."
"%1 did not process the payment.","%1 no procesó el pago."

"You can not make payments to users in other countries.","No puedes realizar pagos a usuarios de otros países."
"Payment Method selected does not process payments in installments selected. Choose another card or another payment method.","El medio de pago seleccionado no procesa pagos en la cuota seleccionada. Elige otra tarjeta u otro medio de pago."
"We could not process your payment. Error code: 126.","No pudimos procesar tu pago. Código de error: 126."
"Payment Method selected does not process payments for the selected amount. Choose another card or another payment method.","El medio de pago seleccionado no procesa pagos del monto seleccionado. Elige otro medio de pago."
"We could not process your payment. Error code: 145.","No pudimos procesar tu pago. Código de error: 145"
"You can not make payments. Error code: 150.","No puedes realizar pagos. Código de error: 150."
"You can not make payments.","No puedes realizar pagos."
"We could not process your payment. Error code: 160.","No pudimos procesar tu pago. Código de error: 160."
"Payment Method selected is not available at this time. Choose another card or another payment method.","El medio de pago seleccionado no está disponible en este momento. Elige otra tarjeta u otro medio de pago."
"You made a similar payment moments ago. Try again in a few minutes.","Realizaste un pago similar hace instantes. Intenta nuevamente en unos minutos."
"We could not process your payment. %1","No pudimos procesar tu pago. %1"

"Verify the form data or wait until the validation of the payment data","Verifique los datos del formulario o aguarde la validación de los datos del pago."

"Automatic notification of the Mercado Pago: The payment was approved.","Notificación automática de Mercado Pago: El pago fue aprobado."
"Automatic notification of the Mercado Pago: The payment was refunded.","Notificación automática de Mercado Pago: El pago fue devuelto."
"Automatic notification of the Mercado Pago: The payment is being processed.","Notificación automática de Mercado Pago: El pago esta siendo procesado."
"Automatic notification of the Mercado Pago: The payment is being processed. Will be approved within 2 business days.","Notificación automática de Mercado Pago: El pago esta siendo procesado. Será aprobado en hasta 2 días hábiles."
"Automatic notification of the Mercado Pago: The payment is in the process of Dispute, check the graphic account of the Mercado Pago for more information.","Notificación automática de Mercado Pago: El pago está en un proceso de disputa, chequea tu cuenta de Mercado Pago para mayor información."
"Automatic notification of the Mercado Pago: The payment was cancelled.","Notificación automática de Mercado Pago: El pago fue cancelado."
"Automatic notification of the Mercado Pago: The payment was rejected.","Notificación automática de Mercado Pago: El pago fue rechazado."
"<br/> Payment id: %1","<br/> Número de Pago: %1"
"<br/> Status: %1","<br/> Estado: %1"
"<br/> Status Detail: %1","<br/> Detalle del Estado: %1"

"Get your public_key in the following address: https://www.mercadopago.com/mlb/account/credentials","Obtén tu public_key en la siguiente dirección: https://www.mercadopago.com/mla/account/credentials"
"Choose the status when payment was chargeback", "Elija el estado de los pedidos para pagos con status Chargeback"

"Cannot operate between users from different countries.","No es posible realizar pagos a usuarios de otros países."
"Payment method does not process installments.","El medio de pago no procesa pagos en cuotas. Elige otra tarjeta u otro medio de pago."
"Cannot pay this amount with this paymentMethod.","El medio de pago no procesa pagos del monto seleccionado. Elige otra tarjeta u otro medio de pago."
"You user cannot do payments currently","No puedes realizar pagos en este momento."
"You user cannot do payments currently with this payment method.","No puedes realizar pagos con este medio de pago en este momento."
"Unavailable paymentmethod currently.","El medio de pago no está disponible en este momento, elige otra tarjeta o medio de pago."
"Already posted the same request in the last minute.","Realizaste un pago similar hace instantes. Intenta nuevamente en unos minutos."
"Doesn't find a campaign with the given code.", "No se ha encontrado una campaña de descuento con el código indicado."
"We could not process your payment in this moment. Please check the form data and retry later","No es posible procesar su pago en este momento. Por favor verifique los datos ingresados y vuelva a intentarlo."

"The items Quantity has exceeded the limits. We could not process your payment.", "La cantidad de ítems ha excedido el límite. No es posible procesar su pago."
"Already posted the same request in the last minute.", "Realizaste un pago similar hace instantes. Intenta nuevamente en unos minutos."
"The transaction amount is invalid. We could not process your payment.", "El monto de la transacción es inválido. No es posible procesar su pago."
"You user cannot do payments currently", "No puedes realizar pagos en este momento."
"You have exceeded the max number of refunds for this payment.", "Has excedido el máximo número de devoluciones para este pago"
"Payment too old to be refunded", "El pago es demasiado antiguo para ser devuelto"
"Coupon code is invalid", "Código de cupón inválido"
"Your user e-mail does not exist. Please check data and retry later", "Tu dirección de e-mail no existe. Por favor verifique los datos ingresados y vuelva a intentarlo."
"You must provide your cardholder name with your card data", "Debes ingresar el titular de la tarjeta"
"Not found payment method or credit card. Please check the form data and retry.", "No se encontró el método de pago o tarjeta de crédito. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Security code is invalid. Please check the form data and retry.", "El código de seguridad de la tarjeta no es válido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Security code is a required field. Please check the form data and retry.", "Debe ingresar el código de seguridad de la tarjeta. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Payment method or credit card invalid. Please check the form data and retry.", "El método de pago o tarjeta de crédito son inválidos. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Credit card number is invalid. Please check the form data and retry.", "El número de la tarjeta de crédito es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration month can not be empty. Please check the form data and retry.", "El mes de expiración de la tarjeta no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration year can not be empty. Please check the form data and retry.", "El año de expiración de la tarjeta no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder name can not empty. Please check the form data and retry.", "El titular de la tarjeta no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder document number can not be empty. Please check the form data and retry.", "Cardholder document number can not be empty. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder document type can not be empty. Please check the form data and retry.", "El tipo de documento no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder document subtype can not be empty. Please check the form data and retry.", "El subtipo de documento no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration month is invalid. Please check the form data and retry.", "El mes de expiración de la tarjeta es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration year is invalid. Please check the form data and retry.", "El año de expiración de la tarjeta es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Installments attribute can not be empty. Please check the form data and retry.", "Debe ingresar la cantidad de cuotas del pago. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Coupon amount is invalid. Please check the form data and retry.", "El monto de descuento es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Doesn't find a campaign to amount given", "No se ha encontrado una campaña que coicida con el monto de la orden"
"Amount discount is invalid", "El monto de descuento no es válido"

"Use other card","Utilizar otra tarjeta"
"Return to cards list","Volver a lista de tarjetas"
"Mercado Pago - Classic Checkout: Invalid client id or client secret","Mercado Pago - Classic Checkout: El id de cliente o la clave secreta, son inválidas"
"Mercado Pago - Custom Checkout: Invalid access token", "Mercado Pago - Custom Checkout: El token de acceso es inválido"
"(estimated date %1)","(fecha estimada %1)"

"Cannot repeat Magento Product size attributes","No puede repetir los atributos de tamaño de producto de magento"
"Cannot repeat MercadoEnvios Product size attributes","No puede repetir los atributos de tamaño de producto de MercadoEnvios"
"Checkout Classic Method must be enabled","El método de pago Checkout Classic debe estar habilitado"
"MercadoEnvios is not enabled in the country where Mercado Pago is configured", "MercadoEnvios no está disponible en el país configurado para Mercado Pago"
"Discount Mercado Pago","Descuento de Mercado Pago"
"It is a requirement that you have a SSL certificate, and the payment form to be provided under an HTTPS page.
                                        During the sandbox mode tests, you can operate over HTTP,
                                        but for homologation you'll need to acquire the certificate in case you don't have it.
                                        <a href="https://www.mercadopago.com.ar/developers/solutions/payments/custom-checkout/appliance-requirements/" target="_blank">Learn More</a>",
                                        "es requisito que cuentes con un certificado SSL, y que el formulario de pagos sea servido bajo una página HTTPS.
                                         Durante las pruebas en modo sandbox, puedes operar en HTTP, pero para homologarte, deberás adquirir el certificado en caso de que no lo poseas.
                                                                                 <a href="https://www.mercadopago.com.ar/developers/solutions/payments/custom-checkout/appliance-requirements/" target="_blank">Ver más</a>"

"Use Mercado Pago success page","Usar succes page de Mercado Pago"
"If set this config with NO, magento success page will be used","Si esta configuración se setea en NO, se usará la success page de Magento"
"Order # %1 in store %2","Orden # %1 realizada en %2"

"It must be a number between 1 and 20","Tiene que ser un número entre 1 y 20"
"It must be a number between 1 and 90","Tiene que ser un número entre 1 y 90"
"Cancellation made by Mercado Pago","Cancelación efectuada mediante Mercado Pago"
"Failed to make the cancellation by Mercado Pago","Error al efectuar la cancelación mediante Mercado Pago"
"Order payment wasn't made by Mercado Pago. The cancellation will be made through Magento","El pago de la orden no fue realizado mediante Mercado Pago. La cancelación se hará a traves de Magento."
"Mercado Pago cancellation is disabled. The cancellation will be made through Magento","Las cancelaciones de Mercado Pago están deshabilitadas. La cancelación se hará a traves de Magento"
"You can only make cancellations on orders whose status is Processing or Pending","Solo se pueden hacer cancelaciones sobre ordenes cuyo estado sea En proceso o Pendiente"
"You can only make cancellations on orders whose payment status is Rejected, Pending o In Process","Solo se pueden hacer cancelaciones sobre ordenes cuyo estado de pago sea Rechazado, Pendiente o En Proceso"
"Mercado Pago - Cancellations not made","Mercado Pago - Cancelación no efectuada"
"You can only refund orders paid by credit card","Solo se pueden hacer devoluciones sobre ordenes pagadas con tarjeta de credito"
"You can only make refunds on orders whose status is Processing or Completed","Solo se pueden hacer devoluciones sobre ordenes cuyo estado sea En proceso o Completada"
"You can only make refunds on orders whose payment status Approved","Solo se pueden hacer devoluciones sobre ordenes cuyo estado de pago sea Aprobado"
"Refunds are accepted up to ","Las devoluciones son aceptadas hasta "
" days after payment approval. The current order exceeds the limit set"," días después de aprobado el pago. La orden actual sobrepasa el límite establecido"
"You can only make ","Solo se pueden efectuar "
" partial refunds on the same order"," devoluciones parciales sobre la misma orden"
"Refund made by Mercado Pago","Devolución efectuada mediante Mercado Pago"
"Failed to make the refund by Mercado Pago","Error al efectuar la devolución mediante Mercado Pago"
"Mercado Pago - Refund not made","Mercado Pago - Devolución no efectuada"
"Order payment wasn't made by Mercado Pago. The refund will be made through Magento","El pago de la orden no fue realizado mediante Mercado Pago. La devolución se hará a traves de Magento"
"Mercado Pago refunds are disabled. The refund will be made through Magento","Las devoluciones de Mercado Pago están deshabilitadas. La devolución se hará a traves de Magento"
"No payment is recorded. You can't make a refund on a unpaid order","No se registra ningún pago. No se pueden hacer devoluciones en ordenes sin pagar"



"Mercado Pago - Recurring Profile not created","Mercado Pago - Perfíl Recurrente no creado"
"Failed to update the recurring profile by Mercado Pago","Error al actualizar el Perfil Recurrente mediante Mercado Pago"
"Recurring Profile updated by Mercado Pago","Perfil Recurrente actualizado mediante Mercado Pago"
"Mercado Pago - Recurring Payment Checkout: Invalid client id or client secret","Mercado Pago - Recurring Payment Checkout: El id de cliente o la clave secreta, son inválidas"
"This payment method is used only for recurring profiles.","Este método de pago es usado solo para perfiles recurrentes"
"Payment information", "Información de pago"


"Payments Calculator","Calculador de Cuotas"
"Enable Mercado Pago Installments Calculator","Habilitar Calculadora de Cuotas de Mercado Pago"
"if set to YES, Calculator will appear on the selected pages - Custom checkout credentials (Public Key and Access Token) must be set","Si está configuración se setea en YES, la calculadora aparecerá en las páginas seleccionadas - Se deben establecer las credenciales 'Public Key' y 'Access Token' dentro de la configuración 'Custom Checkout'"
"Show Calculator on selected pages", "Mostrar calculadora en las siguientes páginas seleccionadas"
"Cart page","Pagina del carrito"
"Product Detail Page","PDP"

"Calculate your payments ", "Calculá tus Cuotas"
"with ", "con "
"my string.", "Elige una opción"
"Pay with MercadoPago", "Pagar con MercadoPago"
"Choose an option", "Eligir una opcion"
"Other banks","Otros bancos"
"Until ", "Hasta "
" payments without interest"," cuotas sin interés"
"Interest-free", "Sin Interés"
"Pay", "Pagas"
"Banck", "Banco"
"Pay with MercadoPago","Pagar con Mercado Pago"
"Payment cards", "Tarjeta de crédito"

"Credit Card - Mercado Pago ", "Tarjeta de Credito - Mercado Pago "
"ended in","terminada en"
"1st Card","1er Tarjeta"
"2nd Card","2da Tarjeta"
"Amount","Importe"
"Remaining Amount","Importe restante"
"Last 3 numbers on back side.","Los últimos 3 números que están al dorso."
"Select... ","Seleccione..."
"Select","Seleccione"
" Total amount: ","Importe Total"
"Expiration Date","Fecha de vencimiento"
"Document","Documento"

"It was not possible to calculate the installments, click here and try again.","No fue posible calcular las cuotas, haga clic aquí e inténtelo de nuevo."

"Payment Method","Medio de Pago"
"Payment Method: ","Medios de Pago: "
"Select issuer","Seleccionar emisor"
"Default issuer","Emisor predeterminado"
"Continue Shopping","Seguir comprando"
"Use 2 Cards","Utilizar 2 Tarjetas"
"Close","Cerrar"
"Configure","Configurar"
"Discount coupon","Cupón de descuento"
"Apply discount","Aplicar descuento"
"Remove discount","Eliminar descuento"
"What is this?","¿Qué es esto?"

"Finance Cost","Costo financiero"
"Financing Cost","Costo financiero"

"Order Status Update - Cron Configuration","Chequeo del estado de las Ordenes - Configuración del Cron"

"Invalid arguments. Use CLIENT_ID and CLIENT SECRET, or ACCESS_TOKEN", "Argumentos no válidos. Verifique CLIENT_ID y CLIENT SECRET o ACCESS_TOKEN"
"Consider Discounts","Considerar descuentos"
"Consider discount of Mercado Pago to invoicing","Considerar descuento de Mercado Pago en la facturación"
